ID,Name,BirthDate,Pos,NHL
fedotiv01,Ivan Fedotov,1996-11-28,G,PHI
heinovi01,Ville Heinola,2001-03-02,D,WPG
hussovi01,Ville Husso,1995-02-06,G,ANA
mottety01,Tyler Motte,1995-03-10,C,FLA
pezzemi01,Michael Pezzetta,1998-03-13,C,MTL
ponomva01,Vasiliy Ponomarev,2002-03-13,C,CAR
reimeja01,James Reimer,1988-03-15,G,TOR
abolsro01,Rodrigo Abols,1996-01-05,C,PHI
acciano01,Noel Acciari,1991-12-01,C,PIT
addisca01,Calen Addison,2000-04-11,D,PIT
ahose01,Sebastian Aho,1997-07-26,F,CAR
aitchka01,Kashawn Aitcheson,2006-09-21,D,NYI
akeybe01,Beau Akey,2005-02-11,D,EDM
akhtyar01,Artur Akhtyamov,2001-10-31,G,TOR
alexeal01,Alexander Alexeyev,1999-11-15,D,WSH
allanno01,Nolan Allan,2003-04-28,D,CHI
allenja01,Jake Allen,1990-08-07,G,NJD
amadimi01,Michael Amadio,1996-05-13,C,OTT
amanni01,Nils Åman,2000-02-07,C,VAN
amicoca01,Carter Amico,2007-03-15,D,PHI
anderfr01,Frederik Andersen,1989-10-02,G,CAR
anderjo05,Josh Anderson,1994-05-07,RW,MTL
andermi02,Michael Anderson,1999-05-25,D,LAK
anderra01,Rasmus Andersson,1996-10-27,D,CGY
andraem01,Emil Andrae,2002-02-23,D,PHI
andrepy01,Pyotr Andreyanov,2007-01-22,G,CBJ
annunju01,Justus Annunen,2000-03-11,G,NSH
applema01,Mason Appleton,1996-01-15,C,DET
armiajo01,Joel Armia,1993-05-31,RW,LAK
artamni01,Nikita Artamonov,2005-11-17,LW,CAR
arvidvi01,Viktor Arvidsson,1993-04-08,LW,BOS
askarya01,Yaroslav Askarov,2002-06-16,G,SJS
aubekni01,Nicolas Aubé-Kubel,1996-05-10,RW,PHI
audymjo01,Jonathan Marchessault,1990-12-27,C,NSH
augustr01,Trey Augustine,2005-02-23,G,DET
backlmi01,Mikael Backlund,1989-03-17,C,CGY
backos01,Oskar Back,2000-03-12,C,DAL
badindo01,Dominik Badinka,2005-11-27,D,CAR
bahlke01,Kevin Bahl,2000-06-27,D,CGY
bainsar01,Arshdeep Bains,2001-01-09,F,VAN
balinuv01,Uvis Balinskis,1996-08-01,D,FLA
barbaiv01,Ivan Barbashev,1995-12-14,C,VEG
bardaza01,Zakhar Bardakov,2001-02-24,C,COL
barkede01,Denver Barkey,2005-04-27,C,PHI
barkoal01,Aleksander Barkov,1995-09-02,C,FLA
barloco01,Colby Barlow,2005-02-14,LW,WPG
barroju01,Justin Barron,2001-11-15,D,NSH
barromo01,Morgan Barron,1998-12-02,C,WPG
barzama01,Mathew Barzal,1997-05-26,C,NYI
bashaan01,Andrew Basha,2005-11-08,F,CGY
bastina01,Nathan Bastian,1997-12-06,RW,DAL
bathedr01,Drake Batherson,1998-04-27,C,OTT
beanja01,Jake Bean,1998-06-09,D,CGY
bearca01,Carter Bear,2006-11-04,LW,DET
beaudco01,Cole Beaudoin,2006-04-24,C,UTA
beauvan01,Anthony Beauvillier,1997-06-08,LW,WSH
beckow01,Owen Beck,2004-02-03,C,MTL
bedarco01,Connor Bedard,2005-07-17,C,CHI
bedkoda01,David Bedkowski,2006-12-07,D,BUF
behrese01,Sean Behrens,2003-03-31,D,COL
bellewi01,William Belle,2007-01-14,RW,TOR
benakad01,Adam Benak,2007-04-10,C,MIN
beniema01,Matthew Beniers,2002-11-05,C,SEA
bennesa01,Sam Bennett,1996-06-20,C,FLA
bennimi01,Michael Benning,2002-01-05,D,FLA
bennja01,Jamie Benn,1989-07-18,LW,DAL
benoisi01,Simon Benoit,1998-09-19,D,TOR
bensoza01,Zach Benson,2005-05-12,LW,BUF
berarbr02,Brett Berard,2002-09-09,LW,NYR
berezma01,Maksim Berezkin,2001-10-12,LW,EDM
berggjo02,Jonatan Berggren,2000-07-16,RW,DET
berglja01,Jack Berglund,2006-04-10,F,PHI
bernaja01,Jacob Bernard-Docker,2000-06-30,D,DET
bertutr01,Tristan Bertucci,2005-07-12,D,DAL
bertuty01,Tyler Bertuzzi,1995-02-24,LW,CHI
bichsli01,Lian Bichsel,2004-05-18,D,DAL
binnijo01,Jordan Binnington,1993-07-11,G,STL
bjarnca01,Carson Bjarnason,2005-06-30,G,PHI
bjorkol01,Oliver Bjorkstrand,1995-04-10,RW,TBL
bjugsni01,Nick Bjugstad,1992-07-17,C,STL
blackco01,Colin Blackwell,1993-03-28,C,DAL
blackma01,Mackenzie Blackwood,1996-12-09,G,COL
blakeja02,Jackson Blake,2003-08-03,RW,CAR
blankni01,Nick Blankenburg,1998-05-12,D,NSH
blomqjo01,Joel Blomqvist,2002-01-10,G,PIT
bluegte01,Teddy Blueger,1994-08-15,C,VAN
blumema01,Matěj Blümel,2000-05-31,RW,EDM
bobrose01,Sergei Bobrovsky,1988-09-20,G,FLA
boesebr01,Brock Boeser,1997-02-25,RW,VAN
bogosza01,Zach Bogosian,1990-07-15,D,MIN
boisvsa01,Sacha Boisvert,2006-03-17,F,CHI
bolduza01,Zachary Bolduc,2003-02-24,C,MTL
boldyma01,Matt Boldy,2001-04-05,LW,MIN
bonkol01,Oliver Bonk,2005-01-09,D,PHI
boqviad01,Adam Boqvist,2000-08-15,D,NYI
boqvije01,Jesper Boqvist,1998-10-30,C,FLA
borgewi01,William Borgen,1996-12-19,D,NYR
bouchev01,Evan Bouchard,1999-10-20,D,EDM
boumesa01,Sascha Boumedienne,2007-01-17,D,WPG
bourqma01,Mavrik Bourque,2002-01-08,C,DAL
brandmi01,Michael Brandsegg-Nygard,2005-10-05,F,DET
brattje01,Jesper Bratt,1998-07-30,W,NJD
brazeju01,Justin Brazeau,1998-02-02,F,PIT
brindga01,Gavin Brindley,2004-10-05,C,COL
brinkbo01,Bobby Brink,2001-07-08,RW,PHI
brissbr01,Brendan Brisson,2001-10-22,C,VEG
brobeph01,Philip Broberg,2001-06-25,D,STL
brodijo01,Jonas Brodin,1993-07-12,D,MIN
broditj01,T.J. Brodie,1990-06-07,D,CGY
brodzjo01,Jonny Brodzinski,1993-06-19,C,NYR
brossla01,Laurent Brossoit,1993-03-23,G,CHI
brownco02,Connor Brown,1994-01-14,RW,NJD
brownjo01,Josh Brown,1994-01-21,D,FLA
broztr01,Tristan Broz,2002-10-10,C,PIT
bruniha01,Harrison Brunicke,2006-05-08,D,PIT
brysoja01,Jacob Bryson,1997-11-18,D,BUF
brzushe01,Henry Brzustewicz,2007-02-09,D,LAK
brzushu01,Hunter Brzustewicz,2004-11-29,D,VAN
buchedm01,Dmitri Buchelnikov,2003-09-06,LW,DET
buchnpa01,Pavel Buchnevich,1995-04-17,LW,STL
buiumsh01,Shai Buium,2003-03-26,D,DET
buiumze01,Zeev Buium,2005-12-07,D,MIN
bumpal01,Alex Bump,2003-11-20,LW,PHI
buntimi01,Michael Bunting,1995-09-17,LW,NSH
burakan01,André Burakovsky,1995-02-09,LW,CHI
burnsbr01,Brent Burns,1985-03-09,D,COL
butda01,Danil But,2005-02-15,LW,UTA
byfiequ01,Quinton Byfield,2002-08-19,C,LAK
byrambo01,Bowen Byram,2001-06-13,D,BUF
bystefi01,Filip Bystedt,2004-02-04,C,SJS
cagnolu01,Luca Cagnoni,2004-12-21,D,SJS
carboju01,Justin Carbonneau,2006-11-25,RW,STL
carcomi01,Michael Carcone,1996-05-19,F,UTA
carlobr01,Brandon Carlo,1996-11-26,D,TOR
carlsjo01,John Carlson,1990-01-10,D,WSH
carlsle01,Leo Carlsson,2004-12-26,C,ANA
carrial01,Alexandre Carrier,1996-10-08,D,MTL
carrisa01,Sam Carrick,1992-02-04,C,NYR
carriwi01,William Carrier,1994-12-20,LW,CAR
caseyse01,Seamus Casey,2004-01-08,D,NJD
catafma01,Mathieu Cataford,2005-03-01,C,VEG
catesno01,Noah Cates,1999-02-05,LW,PHI
cattobe01,Berkly Catton,2006-01-14,F,SEA
caufico01,Cole Caufield,2001-01-02,RW,MTL
cecico01,Cody Ceci,1993-12-21,D,LAK
celebma01,Macklin Celebrini,2006-06-13,F,SJS
cernaer01,Erik Černák,1997-05-28,D,TBL
cerrach01,Charlie Cerrato,2005-03-10,C,CAR
chaboth01,Thomas Chabot,1997-01-30,D,OTT
chadwno01,Noah Chadwick,2005-05-10,D,TOR
chaffmi01,Mitchell Chaffee,1998-01-26,F,TBL
chatfja01,Jalen Chatfield,1996-05-16,D,CAR
chernig01,Igor Chernyshov,2005-11-30,LW,SJS
cheslry01,Ryan Chesley,2004-02-27,D,WSH
chiarbe01,Ben Chiarot,1991-05-09,D,DET
chibrni01,Nikita Chibrikov,2003-02-16,RW,WPG
chinaye01,Yegor Chinakhov,2001-02-01,RW,CBJ
chishde01,Declan Chisholm,2000-01-12,D,WSH
chrisja01,Jake Christiansen,1999-09-12,D,CBJ
chromma01,Martin Chromiak,2002-08-20,RW,LAK
chychja01,Jakob Chychrun,1998-03-31,D,WSH
chytifi01,Filip Chytil,1999-09-05,C,VAN
ciharvo01,Vojtech Cihar,2007-03-29,LW,LAK
cirelan01,Anthony Cirelli,1997-07-15,C,TBL
cizikca01,Casey Cizikas,1991-02-27,C,NYI
clarada01,Damian Clara,2005-01-13,G,ANA
clarkbr02,Brandt Clarke,2003-02-09,D,LAK
cliftco01,Connor Clifton,1995-04-28,D,PIT
coghldy01,Dylan Coghlan,1998-02-19,D,---
colansa01,Sam Colangelo,2001-12-26,RW,ANA
coleia01,Ian Cole,1989-02-21,D,UTA
colembl01,Blake Coleman,1991-11-28,C,CGY
coltoro01,Ross Colton,1996-09-11,C,COL
commedr01,Drew Commesso,2002-07-19,G,CHI
comphj.01,J.T. Compher,1995-04-08,LW,DET
comrier01,Eric Comrie,1995-07-06,G,WPG
connetr01,Trevor Connelly,2006-02-28,F,VEG
connoky01,Kyle Connor,1996-12-09,LW,WPG
coolelo01,Logan Cooley,2004-05-04,C,UTA
cootebr01,Braeden Cootes,2007-02-09,C,VAN
copleph01,Pheonix Copley,1992-01-18,G,TBL
coppan01,Andrew Copp,1994-07-08,C,DET
cormilu01,Lukas Cormier,2002-03-27,D,VEG
coronma01,Matthew Coronato,2002-11-14,RW,CGY
cossase01,Sebastian Cossa,2002-11-21,G,DET
cottepa01,Paul Cotter,1999-11-16,C,NJD
cousini01,Nick Cousins,1993-06-20,C,OTT
coutuse01,Sean Couturier,1992-12-07,C,PHI
cowanea01,Easton Cowan,2005-05-20,RW,TOR
coylech01,Charlie Coyle,1992-03-02,C/RW,CBJ
cozendy01,Dylan Cozens,2001-02-09,C,OTT
crevilo01,Louis Crevier,2001-05-04,D,CHI
cristan01,Andrew Cristall,2005-02-04,LW,WSH
crosbsi01,Sidney Crosby,1987-08-07,C,PIT
crousla01,Lawson Crouse,1997-06-23,LW,UTA
crozima01,Maxwell Crozier,2000-04-19,D,TBL
cuyllwi01,William Cuylle,2002-02-05,LW,NYR
czataet01,Ethan Czata,2007-05-29,C,TBL
daccojo01,Joey Daccord,1996-08-19,G,SEA
dachco01,Colton Dach,2003-01-04,C,CHI
dachki01,Kirby Dach,2001-01-21,C,MTL
dadonev01,Evgenii Dadonov,1989-03-12,RW,NJD
dahlira01,Rasmus Dahlin,2000-04-13,D,BUF
danauph01,Phillip Danault,1993-02-24,C,LAK
danfobe01,Ben Danford,2006-02-06,D,TOR
danfoju01,Justin Danforth,1993-03-15,RW/C,BUF
daniena01,Nate Danielson,2004-09-27,C,DET
dawsni01,Nico Daws,2000-12-22,G,NJD
deangan01,Tony DeAngelo,1995-10-24,D,NYI
debrial01,Alex DeBrincat,1997-12-18,RW,DET
debruja01,Jake DeBrusk,1996-10-17,LW,VAN
delbelu01,Luca Del Bel Belluz,2003-11-10,C,CBJ
delgama01,Marc Del Gaizo,1999-10-11,D,MTL
dellaty01,Ty Dellandrea,2000-07-21,C,SJS
delmaet01,Ethan Del Mastro,2003-01-15,D,CHI
demeldy01,Dylan DeMelo,1993-05-01,D,WPG
demidiv01,Ivan Demidov,2005-12-10,RW,MTL
demkoth01,Thatcher Demko,1995-12-08,G,VAN
deshavi01,Vincent Desharnais,1996-05-29,D,SJS
deslani01,Nicolas Deslauriers,1991-02-22,LW,PHI
desmica01,Casey DeSmith,1991-08-13,G,DAL
desnoca01,Caleb Desnoyers,2007-04-11,C,UTA
devinja01,Jack Devine,2003-10-01,RW,FLA
dewarco01,Connor Dewar,1999-06-26,C,PIT
dickija01,Jason Dickinson,1995-07-04,C,CHI
dickisa01,Sam Dickinson,2006-06-07,D,SJS
dillobr01,Brenden Dillon,1990-11-13,D,NJD
dipiemi01,Michael DiPietro,1999-06-09,G,VAN
doanjo01,Josh Doan,2002-02-01,RW,BUF
dobesja01,Jakub Dobes,2001-05-27,G,MTL
dobsono01,Noah Dobson,2000-01-07,D,MTL
domima01,Max Domi,1995-03-02,LW,TOR
donatry01,Ryan Donato,1996-04-09,C,CHI
dorofpa01,Pavel Dorofeyev,2000-10-26,LW,VEG
dostalu01,Lukáš Dostál,2000-06-22,G,ANA
doughdr01,Drew Doughty,1989-12-08,D,LAK
dowdni01,Nic Dowd,1990-05-27,C,WSH
dragilu01,Lukas Dragicevic,2005-04-25,D,SEA
draisle01,Leon Draisaitl,1995-10-27,C,EDM
drouijo01,Jonathan Drouin,1995-03-28,LW,NYI
druryja01,Jack Drury,2000-02-03,C,COL
drysdja01,Jamie Drysdale,2002-04-08,D,PHI
duboipi01,Pierre-Luc Dubois,1998-06-24,LW,WSH
duchema01,Matt Duchene,1991-01-16,C,DAL
duclaan01,Anthony Duclair,1995-08-26,LW,NYI
dudaar01,Artem Duda,2004-04-08,D,UTA
duhaibr01,Brandon Duhaime,1997-05-22,RW,WSH
dukedy01,Dylan Duke,2003-03-04,LW,TBL
dumbama01,Mathew Dumba,1994-07-25,D,PIT
dumoubr01,Brian Dumoulin,1991-09-06,D,LAK
dunnvi02,Vince Dunn,1996-10-29,D,SEA
durzise01,Sean Durzi,1998-10-21,D,UTA
dvorach01,Christian Dvorak,1996-02-02,C,PHI
dvorsda01,Dalibor Dvorsky,2005-06-15,C,STL
eberljo01,Jordan Eberle,1990-05-15,RW,SEA
edmunjo01,Joel Edmundson,1993-06-28,D,LAK
edstrad01,Adam Edstrom,2000-10-12,C,NYR
edstrda01,David Edstrom,2005-02-18,C,VEG
edvinsi01,Simon Edvinsson,2003-02-05,D,DET
ehlerni01,Nikolaj Ehlers,1996-02-14,LW,CAR
eicheja01,Jack Eichel,1996-10-28,C,VEG
eiserco01,Cole Eiserman,2006-08-29,F,NYI
ekblaaa01,Aaron Ekblad,1996-02-07,D,FLA
ekholma01,Mattias Ekholm,1990-05-24,D,EDM
eklunvi01,Victor Eklund,2006-10-03,RW,NYI
eklunwi01,William Eklund,2002-10-12,LW,SJS
ekmanol01,Oliver Ekman-Larsson,1991-07-17,D,TOR
eliasga01,Gabriel Eliasson,2006-09-09,D,OTT
elickch01,Charlie Elick,2006-01-17,D,CBJ
ellerla01,Lars Eller,1989-05-08,C,OTT
ellisco01,Colten Ellis,2000-10-05,G,BUF
emberty01,Ty Emberson,2000-05-23,D,EDM
emeryer01,Eric Emery,2006-03-30,D,NYR
engluan01,Andreas Englund,1996-01-21,D,OTT
engstad01,Adam Engstrom,2003-11-17,D,MTL
engvapi01,Pierre Engvall,1996-05-31,LW,NYI
epperkr01,Kristian Epperson,2006-05-16,LW,LAK
eriksfi01,Filip Eriksson,2004-11-05,C,MTL
eriksjo02,Joel Eriksson Ek,1997-01-29,C/LW,MIN
eriksli01,Linus Eriksson,2006-03-23,F,FLA
erssosa01,Samuel Ersson,1999-10-20,G,PHI
evanglu01,Luke Evangelista,2002-02-21,RW,NSH
evansja02,Jake Evans,1996-06-02,C/RW,MTL
evansry01,Ryker Evans,2001-12-13,D,SEA
eyssimi01,Michael Eyssimont,1996-09-09,C,BOS
fabbrda01,Dante Fabbro,1998-06-20,D,CBJ
fabbrro01,Robby Fabbri,1996-01-22,C,STL
faberbr01,Brock Faber,2002-08-22,D,MIN
faksara01,Radek Faksa,1994-01-09,C,DAL
fantiad01,Adam Fantilli,2004-10-12,C,CBJ
farabjo01,Joel Farabee,2000-02-25,LW,CGY
farinjo01,John Farinacci,2001-02-14,C,UTA
faulkju01,Justin Faulk,1992-03-20,D,STL
feherma01,Martin Fehérváry,1999-10-06,D,WSH
fernsme01,Melvin Fernstrom,2006-02-28,F,VAN
ferrama01,Mario Ferraro,1998-09-17,D,SJS
fialake01,Kevin Fiala,1996-07-22,LW,LAK
fiddlbl01,Blake Fiddler,2007-07-09,D,SEA
finkai01,Aiden Fink,2004-11-24,RW,NSH
finleja01,Jack Finley,2002-09-02,C,TBL
firkuja01,Jagger Firkus,2004-04-29,RW,SEA
fleurha01,Haydn Fleury,1996-07-08,D,WPG
foegewa01,Warren Foegele,1996-04-01,LW,LAK
foersty01,Tyson Foerster,2002-01-18,RW,PHI
foligma01,Marcus Foligno,1991-08-10,LW,MIN
foligni01,Nick Foligno,1987-10-31,LW,CHI
forbode01,Derek Forbort,1992-03-04,D,VAN
forsban01,Anton Forsberg,1992-11-27,G,LAK
forsbfi01,Filip Forsberg,1994-08-13,C,NSH
forslgu02,Gustav Forsling,1996-06-12,D,FLA
fortedr01,Drew Fortescue,2005-04-28,D,NYR
fowleca01,Cam Fowler,1991-12-05,D,STL
fowleja01,Jacob Fowler,2004-11-24,G,MTL
foxad01,Adam Fox,1998-02-17,D,NYR
franket01,Ethen Frank,1998-02-05,F,WSH
fredetr01,Trent Frederic,1998-02-11,C,EDM
freijal01,Alfons Freij,2006-02-12,D,WPG
frolose01,Semyon Frolov,2007-01-17,G,CAR
frondan01,Anton Frondell,2007-05-07,C,CHI
frostmo01,Morgan Frost,1999-05-14,C,CGY
gadjojo01,Jonah Gadjovich,1998-10-12,LW,FLA
gajanad01,Adam Gajan,2004-05-06,G,CHI
gallabr01,Brendan Gallagher,1992-05-06,RW,MTL
garlaco01,Conor Garland,1996-03-11,RW,VAN
gastrmi01,Milton Gastrin,2007-06-02,C,WSH
gatcoma01,Marc Gatcomb,1999-07-22,F,NYI
gauchna01,Nathan Gaucher,2003-11-06,C,ANA
gaudead01,Adam Gaudette,1996-10-03,C,SJS
gaudrfr01,Frédérick Gaudreau,1993-05-01,C,SEA
gauthcu01,Cutter Gauthier,2004-01-19,LW,ANA
gauthet01,Ethan Gauthier,2005-01-26,RW,TBL
gavrivl01,Vladislav Gavrikov,1995-11-21,D,NYR
geekico01,Conor Geekie,2004-05-05,C,TBL
geekimo01,Morgan Geekie,1998-07-20,C,BOS
genboed01,Eddie Genborg,2007-04-20,RW,DET
georgal01,Alexandar Georgiev,1996-02-10,G,BUF
georgca01,Carter George,2006-05-20,G,LAK
georgis01,Isaiah George,2004-02-15,D,NYI
gibsojo02,John Gibson,1993-07-14,G,DET
gilbede01,Dennis Gilbert,1996-10-30,D,CHI
gillsp01,Spencer Gill,2006-08-17,D,PHI
girarsa01,Samuel Girard,1998-05-12,D,COL
girgeze01,Zemgus Girgensons,1994-01-05,C,TBL
giroucl01,Claude Giroux,1988-01-12,C/LW,OTT
glassco01,Cody Glass,1999-04-01,C,NJD
glendlu01,Luke Glendening,1989-04-28,C,NJD
goligal01,Alex Goligoski,1985-07-30,D,PIT
goncaga01,Gage Goncalves,2001-01-16,C,TBL
goodrba01,Barclay Goodrow,1993-02-26,RW,SJS
gostish01,Shayne Gostisbehere,1993-04-20,D,CAR
gourdya01,Yanni Gourde,1991-12-15,C,TBL
grafco01,Collin Graf,2002-09-21,F,SJS
granlmi01,Mikael Granlund,1992-02-26,C,ANA
granshe01,Helge Grans,2002-05-10,D,LAK
gravery01,Ryan Graves,1995-05-21,D,PIT
greavje01,Jet Greaves,2001-03-30,G,CBJ
grebeni01,Nikita Grebenkin,2003-05-02,RW,PHI
greenjo02,Jordan Greenway,1997-02-16,LW,BUF
greenli01,Liam Greentree,2006-01-01,F,LAK
greenry01,Ryan Greene,2003-10-21,C,CHI
greeraj01,A.J. Greer,1996-12-14,LW,FLA
greigri01,Ridly Greig,2002-08-08,C,OTT
gridima01,Matvei Gridin,2006-03-01,F,CGY
gritsar01,Arseny Gritsyuk,2001-03-15,RW,NJD
grubaph01,Philipp Grubauer,1991-11-25,G,SEA
grundca01,Carl Grundström,1997-12-01,RW,PHI
grzelma01,Matt Grzelcyk,1994-01-05,D,CHI
gudasra01,Radko Gudas,1990-06-05,D,ANA
gudbrer01,Erik Gudbranson,1992-01-07,D,CBJ
guentdy01,Dylan Guenther,2003-04-10,RW,UTA
guentja01,Jake Guentzel,1994-10-06,C,TBL
guhleka01,Kaiden Guhle,2002-01-18,D,MTL
gulyami01,Mikhail Gulyayev,2005-04-26,D,COL
gustaer02,Erik Gustafsson,1992-03-14,D,EDM
gustafi01,Filip Gustavsson,1998-06-07,G,MIN
hagelbr01,Brandon Hagel,1998-08-27,LW,TBL
hagemi01,Michael Hage,2006-04-14,F,MTL
hagenja01,James Hagens,2006-11-03,C,BOS
hagueni01,Nicolas Hague,1998-12-05,D,NSH
hallafi01,Filip Hallander,2000-06-29,C,PIT
hallist01,Stephen Halliday,2002-07-02,C,OTT
hallqth01,Theodor Hallquisth,2007-06-14,D,MIN
hallta02,Taylor Hall,1991-11-14,LW,CAR
halttka01,Kasper Halttunen,2005-06-07,RW,SJS
hamblja01,James Hamblin,1999-04-27,F,---
