ID,Name,BirthDate,Pos,NHL
hameele01,Lenni Hameenaho,2004-11-07,RW,NJD
hamildo01,Dougie Hamilton,1993-06-17,D,NJD
hamontr01,Travis Hamonic,1990-08-16,D,DET
hanifno01,Noah Hanifin,1997-01-25,D,VEG
hanlejo01,Joel Hanley,1991-06-08,D,CGY
harleth01,Thomas Harley,2001-08-19,D,DAL
hartca01,Carter Hart,1998-08-13,G,PHI
hartmry01,Ryan Hartman,1994-09-20,RW,MIN
hathaga01,Garnet Hathaway,1991-11-23,RW,PHI
haulaer01,Erik Haula,1991-03-23,LW,NSH
hayeske01,Kevin Hayes,1992-05-08,RW,PIT
haytoba01,Barrett Hayton,2000-06-09,C,UTA
hedmavi01,Victor Hedman,1990-12-18,D,TBL
heidtri01,Riley Heidt,2005-03-25,C,MIN
heineda01,Danton Heinen,1995-07-05,C/LW,PIT
heineem01,Emil Heineman,2001-11-16,LW,NYI
heiskmi01,Miro Heiskanen,1999-07-18,D,DAL
helenko01,Konsta Helenius,2006-05-11,F,BUF
helensa02,Samuel Helenius,2002-11-26,C,LAK
helleco01,Connor Hellebuyck,1993-05-19,G,WPG
helledr01,Drew Helleson,2001-03-26,D,ANA
hemmiem01,Emil Hemming,2006-06-27,F,DAL
henriad01,Adam Henrique,1990-02-06,C,EDM
hensllo01,Logan Hensler,2006-10-14,D,OTT
hertlto01,Tomáš Hertl,1993-11-12,C,VEG
hildede01,Dennis Hildeby,2001-08-19,G,TOR
hillad01,Adin Hill,1996-05-11,G,VEG
hinosvi01,Vinnie Hinostroza,1994-04-03,C,MIN
hintzro01,Roope Hintz,1996-11-17,LW,DAL
hischni01,Nico Hischier,1999-01-04,C,NJD
hoferjo01,Joel Hofer,2000-07-30,G,STL
hoglani01,Nils Höglander,2000-12-20,LW,VAN
hollju01,Justin Holl,1992-01-30,D,CHI
hollody01,Dylan Holloway,2001-09-23,C,STL
holmbpo01,Pontus Holmberg,1999-03-09,RW,TBL
holmssi01,Simon Holmström,2001-05-24,RW,NYI
holtzal01,Alexander Holtz,2002-01-23,RW,VEG
honzesa01,Samuel Honzek,2004-11-12,LW,CGY
horcowi01,William Horcoff,2007-01-23,C,PIT
horvabo01,Bo Horvat,1995-04-05,C,NYI
howaris01,Isaac Howard,2004-03-30,LW,EDM
howdebr01,Brett Howden,1998-03-29,C,VEG
howeta01,Tanner Howe,2005-11-28,F,PIT
hrabami01,Michael Hrabal,2005-01-20,G,UTA
hronefi01,Filip Hronek,1997-11-02,D,VAN
hryckju01,Justin Hryckowian,2001-02-23,F,DAL
huberjo01,Jonathan Huberdeau,1993-06-04,LW,CGY
hugheja03,Jack Hughes,2001-05-14,C,NJD
hughelu01,Luke Hughes,2003-09-09,D,NJD
hughequ01,Quinn Hughes,1999-10-14,D,VAN
hutsoco01,Cole Hutson,2006-06-28,D,WSH
hutsola01,Lane Hutson,2004-02-14,D,MTL
hutsoqu01,Quinn Hutson,2002-01-01,F,EDM
huttobe01,Ben Hutton,1993-04-20,D,VEG
hymanza01,Zach Hyman,1992-06-09,LW,EDM
hyryar01,Arttu Hyry,2001-04-06,F,DAL
iafalal01,Alex Iafallo,1993-12-21,C,WPG
iginlti01,Tij Iginla,2006-08-04,C,UTA
ihswoja01,Jakob Ihs Wozniak,2007-02-01,RW,VEG
imamabo01,Bokondji Imama,1996-08-03,LW,TBL
ingraco01,Connor Ingram,1997-03-31,G,TBL
ioriovi01,Vincent Iorio,2002-11-14,D,SJS
ivaniv01,Ivan Ivan,2002-08-20,F,COL
ivankja01,Jack Ivankovic,2007-05-22,G,NSH
jankoma01,Mark Jankowski,1994-09-13,C,CAR
janmama02,Mattias Janmark,1992-12-08,C,EDM
jansslu01,Ludvig Jansson,2003-12-27,D,FLA
jarnkca01,Calle Järnkrok,1991-09-25,C,TOR
jarvise01,Seth Jarvis,2002-02-01,C/RW,CAR
jeannta01,Tanner Jeannot,1997-05-29,F,BOS
jellvos01,Oskar Jellvik,2003-02-08,LW,BOS
jennebo01,Boone Jenner,1993-06-15,C,CBJ
jenseni02,Nick Jensen,1990-09-21,D,OTT
jiricad01,Adam Jiricek,2006-06-28,D,STL
jiricda01,David Jiříček,2003-11-28,D,MIN
johanal01,Albert Johansson,2001-01-04,D,DET
johanjo03,Jonas Johansson,1995-09-19,G,TBL
johanma03,Marcus Johansson,1990-10-06,C/W,MIN
johnsja02,Jack Johnson,1987-01-13,D,CAR
johnske01,Kent Johnson,2002-10-18,C,CBJ
johnsro02,Ross Johnston,1994-02-18,LW,ANA
johnsry03,Ryan Johnson,2001-07-24,D,BUF
johnswy01,Wyatt Johnston,2003-05-14,C,DAL
jokihhe01,Henri Jokiharju,1999-06-17,D,BOS
jonesca01,Caleb Jones,1997-06-06,D,PIT
jonesma03,Max Jones,1998-02-17,LW,ANA
jonesse01,Seth Jones,1994-10-03,D,FLA
jonsssa01,Samuel Jonsson,2003-12-15,G,EDM
josepma01,Mathieu Joseph,1997-02-09,RW,STL
joseppi01,Pierre-Olivier Joseph,1999-07-01,D,VAN
joshuda01,Dakota Joshua,1996-05-15,C,TOR
josiro01,Roman Josi,1990-06-01,D,NSH
juulsno01,Noah Juulsen,1997-04-02,D,PHI
kadrina01,Nazem Kadri,1990-10-06,C,CGY
kahkoka01,Kaapo Kähkönen,1996-08-16,G,MIN
kaisewy01,Wyatt Kaiser,2002-07-31,D,CHI
kakkoka01,Kaapo Kakko,2001-02-13,RW,SEA
kaliyar01,Arthur Kaliyev,2001-06-26,RW,OTT
kampfda01,David Kämpf,1995-01-12,C,TOR
kaneev01,Evander Kane,1991-08-02,LW,VAN
kanepa01,Patrick Kane,1988-11-19,RW,DET
kantsro01,Roman Kantserov,2004-09-20,RW,CHI
kapanka01,Kasperi Kapanen,1996-07-23,RW,EDM
kapanol01,Oliver Kapanen,2003-07-29,C,MTL
kapriki01,Kirill Kaprizov,1997-04-26,LW,MIN
karlser01,Erik Karlsson,1990-05-31,D,PIT
karlsli01,Linus Karlsson,1999-11-16,C,VAN
karlswi01,William Karlsson,1993-01-08,C,VEG
kartyty01,Tye Kartye,2001-04-30,F,SEA
kaspema01,Marco Kasper,2004-04-08,C,DET
kastema01,Mark Kastelic,1999-03-11,C,BOS
kellecl01,Clayton Keller,1998-07-29,C,UTA
kellypa01,Parker Kelly,1999-06-14,F,COL
kemeljo01,Joakim Kemell,2004-04-27,RW,NSH
kempead01,Adrian Kempe,1996-09-13,LW,LAK
kerfoal01,Alexander Kerfoot,1994-08-11,C,UTA
kessema01,Matthew Kessel,2000-06-23,D,STL
kessemi01,Michael Kesselring,2000-01-13,D,BUF
kevanbe01,Ben Kevan,2007-01-03,RW,NJD
khusnma01,Marat Khusnutdinov,2002-07-17,C,BOS
kiiskje01,Jesse Kiiskinen,2005-08-23,RW,NSH
killoal01,Alex Killorn,1989-09-14,C/LW,ANA
kindebe01,Benjamin Kindel,2007-04-19,C,PIT
kirklju01,Justin Kirkland,1996-08-02,LW,CGY
kirscch01,Christian Kirsch,2006-06-18,G,SJS
kivirjo01,Joel Kiviranta,1996-03-23,F,COL
klapkad01,Adam Klapka,2000-09-14,F,CGY
klebead01,Adam Kleber,2006-03-24,D,BUF
klevety01,Tyler Kleven,2002-01-10,D,OTT
klingjo01,John Klingberg,1992-08-14,D,SJS
kniesma01,Matthew Knies,2002-10-17,LW,TOR
knighsp01,Spencer Knight,2001-04-19,G,CHI
koblati01,Tinus Luc Koblar,2007-07-21,C,TOR
kochepy01,Pyotr Kochetkov,1999-06-25,G,CAR
koepkco01,Cole Koepke,1998-05-17,LW,WPG
koivuvi01,Ville Koivunen,2003-06-13,RW,PIT
kokkoni01,Niklas Kokko,2004-03-14,G,SEA
koleske01,Keegan Kolesar,1997-04-08,RW,VEG
kolosal01,Aleksei Kolosov,2002-01-04,G,PHI
kolyavl01,Vladislav Kolyachonok,2001-05-26,D,FLA
konectr01,Travis Konecny,1997-03-11,C,PHI
konyubo01,Bogdan Konyushkov,2002-12-20,D,MTL
kopitan01,Anže Kopitar,1987-08-24,C,LAK
korchke01,Kevin Korchinski,2004-06-21,D,CHI
korczka01,Kaedan Korczak,2001-01-29,D,VEG
korpijo01,Joonas Korpisalo,1994-04-28,G,BOS
kotkaje01,Jesperi Kotkaniemi,2000-07-06,C,CAR
kovacjo01,Johnathan Kovacevic,1997-07-12,D,NJD
kovalni01,Nikolai Kovalenko,1999-10-17,RW,COL
kravtvi01,Vitali Kravtsov,1999-12-23,RW,NYR
krebspe01,Peyton Krebs,2001-01-26,C,BUF
kreidch01,Chris Kreider,1991-04-30,LW,ANA
kucheni01,Nikita Kucherov,1993-06-17,RW,TBL
kudryki01,Kirill Kudryavtsev,2004-02-05,D,VAN
kuempda01,Darcy Kuemper,1990-05-05,G,LAK
kulakbr01,Brett Kulak,1994-01-06,D,EDM
kulicji01,Jiri Kulich,2004-04-14,C,BUF
kulikdm01,Dmitry Kulikov,1990-10-29,D,FLA
kuninlu01,Luke Kunin,1997-12-04,C,FLA
kuralse01,Sean Kuraly,1993-01-20,C,BOS
kurasph01,Philipp Kurashev,1999-10-12,C,SJS
kuzmean01,Andrei Kuzmenko,1996-02-04,F,LAK
kylinol01,Oliver Kylington,1997-05-19,D,CGY
kyrouch01,Christian Kyrou,2003-09-16,D,DAL
kyroujo01,Jordan Kyrou,1998-05-05,C,STL
labanke01,Kevin Labanc,1995-12-12,RW,SJS
lachash01,Shane Lachance,2003-08-30,LW,NJD
lacomja01,Jackson LaCombe,2001-01-09,D,ANA
laferal01,Alex Laferriere,2001-10-28,RW,LAK
laffesa01,Sam Lafferty,1995-03-06,C/LW,CHI
lafreal01,Alexis Lafrenière,2001-10-11,LW,NYR
lafreto01,Tommy Lafreniere,2007-01-16,RW,EDM
lainepa01,Patrik Laine,1998-04-19,RW,MTL
lakovly01,Lynden Lakovic,2006-12-12,LW,WSH
lambebr01,Brad Lambert,2003-12-19,C,WPG
lamboca01,Carson Lambos,2003-01-14,D,MIN
lammiju01,Juho Lammikko,1996-01-29,RW,NJD
lamouma01,Maveric Lamoureux,2004-01-13,D,UTA
landega01,Gabriel Landeskog,1992-11-23,LW,COL
lankike01,Kevin Lankinen,1995-04-28,G,VAN
lapiehe01,Hendrix Lapierre,2002-02-09,C,WSH
lardini01,Nick Lardis,2005-07-08,LW,CHI
larkidy01,Dylan Larkin,1996-07-30,C,DET
larssad01,Adam Larsson,1992-11-12,D,SEA
laughsc01,Scott Laughton,1994-05-30,C,TOR
lauzoje01,Jeremy Lauzon,1997-04-28,D,VEG
lazarcu01,Curtis Lazar,1995-02-02,C/RW,EDM
leasobr01,Brett Leason,1999-04-30,RW,WSH
leddyni01,Nick Leddy,1991-03-20,D,SJS
leean01,Anders Lee,1990-07-03,LW,NYI
leery01,Ryker Lee,2006-11-08,RW,NSH
lehkoar01,Artturi Lehkonen,1995-07-04,LW,COL
leinoto02,Topias Leinonen,2004-01-25,G,BUF
lekkejo01,Jonathan Lekkerimaki,2004-07-24,RW,VAN
leonary01,Ryan Leonard,2005-01-21,RW,WSH
letankr01,Kris Letang,1987-04-24,D,PIT
letoude01,Dean Letourneau,2006-02-21,F,BOS
levide01,Devon Levi,2001-12-27,G,FLA
levshar01,Artyom Levshunov,2005-10-28,D,CHI
lewanda01,David Lewandowski,2007-02-20,LW,EDM
lheurza01,Zachary L'Heureux,2003-05-15,LW,NSH
liljeti01,Timothy Liljegren,1999-04-30,D,SJS
lindbca01,Carl Lindbom,2003-05-20,G,VEG
lindees01,Esa Lindell,1994-05-23,D,DAL
lindgch01,Charlie Lindgren,1993-12-18,G,WSH
lindgry01,Ryan Lindgren,1998-02-11,D,SEA
lindhel01,Elias Lindholm,1994-12-02,C,BOS
lindhha01,Hampus Lindholm,1994-01-20,D,BOS
lindsca01,Cayden Lindstrom,2006-02-03,F,CBJ
lindsth01,Theo Lindstein,2005-01-05,D,STL
lizotbl01,Blake Lizotte,1997-12-13,C,PIT
lohrema01,Mason Lohrei,2001-01-17,D,BOS
lombery01,Ryan Lomberg,1994-12-09,LW,CGY
lorenst01,Steven Lorentz,1996-04-13,C/LW,TOR
lowryad01,Adam Lowry,1993-03-29,LW,WPG
luchaje01,Jett Luchanko,2006-08-21,F,PHI
lucicmi01,Milan Lucic,1988-06-07,LW,STL
lundca01,Cameron Lund,2004-06-07,C,SJS
lundean01,Anton Lundell,2001-10-03,C,FLA
lundeis01,Isac Lundeström,1999-11-06,C,CBJ
lundkni01,Nils Lundkvist,2000-07-27,D,DAL
luneatr01,Tristan Luneau,2004-01-12,D,ANA
luostee01,Eetu Luostarinen,1998-09-02,C,FLA
luukkuk01,Ukko-Pekka Luukkonen,1999-03-09,G,BUF
lyonal01,Alex Lyon,1992-12-09,G,BUF
lyselfa01,Fabian Lysell,2003-01-19,RW,BOS
lyubuil01,Ilya Lyubushkin,1994-04-06,D,DAL
maattol01,Olli Määttä,1994-08-22,D,UTA
maccema01,Matias Maccelli,2000-10-14,LW,TOR
macdeku01,Kurtis MacDermid,1994-03-25,LW,OTT
macewza01,Zack MacEwen,1996-07-08,C,NJD
mackina01,Nathan MacKinnon,1995-09-01,C,COL
macleky01,Kyle MacLean,1999-04-29,F,NYI
mahurjo01,Josh Mahura,1998-05-05,D,SEA
mailllo01,Logan Mailloux,2003-04-15,D,STL
makarca01,Cale Makar,1998-10-30,D,COL
malatja01,James Malatesta,2003-05-31,LW,CBJ
malenbe01,Beck Malenstyn,1998-02-04,LW,BUF
malinsa01,Sam Malinski,1998-07-27,D,COL
malkiev01,Evgeni Malkin,1986-07-31,C,PIT
mancivi01,Victor Mancini,2002-05-26,D,VAN
mangian01,Andrew Mangiapane,1996-04-04,LW,EDM
mansojo01,Josh Manson,1991-10-07,D,COL
manthan01,Anthony Mantha,1994-09-16,RW,PIT
marchbr03,Brad Marchand,1988-05-11,LW,FLA
marchki01,Kirill Marchenko,2000-07-21,RW,CBJ
marchma01,Mason Marchment,1995-06-18,F,SEA
marinjo01,John Marino,1997-05-21,D,UTA
marjavi01,Viljami Marjala,2003-01-29,LW,BUF
marksja02,Jacob Markström,1990-01-31,G,NJD
marnemi01,Mitch Marner,1997-05-05,RW,VEG
marqumi01,Miguel Marques,2006-03-08,F,NSH
marrelu01,Luca Marrelli,2005-10-04,D,CBJ
martibr02,Brady Martin,2007-03-16,C,NSH
martiem01,Emil Martinsen Lilleberg,2001-02-02,D,TBL
martijo01,Jordan Martinook,1992-07-25,LW,CAR
martopo01,Porter Martone,2006-10-26,RW,PHI
massema01,Maxim Masse,2006-04-07,F,ANA
mateyde01,Denton Mateychuk,2004-07-12,D,CBJ
mathemi01,Mike Matheson,1994-02-27,D,MTL
matinni01,Nikolas Matinpalo,1998-10-05,D,OTT
matthau01,Auston Matthews,1997-09-17,C,TOR
mayfisc01,Scott Mayfield,1992-10-14,D,NYI
mcavoch01,Charlie McAvoy,1997-12-21,D,BOS
mcbaija03,Jack McBain,2000-01-06,C,UTA
mccabja01,Jake McCabe,1993-10-12,D,TOR
mccanja01,Jared McCann,1996-05-31,C,SEA
mccarmi01,Michael McCarron,1995-03-07,RW,NSH
mcdavco01,Connor McDavid,1997-01-13,C,EDM
mcdonry01,Ryan McDonagh,1989-06-13,D,TBL
mcgroru01,Rutger Mcgroarty,2004-03-30,RW,PIT
mcilrdy01,Dylan McIlrath,1992-04-20,D,WSH
mckowhu01,Hunter McKown,2002-04-18,F,---
mcleory01,Ryan McLeod,1999-09-21,C,BUF
mcmanbo02,Bobby McMann,1996-06-15,F,TOR
mcmicco01,Connor McMichael,2001-01-15,C,WSH
mcnabbr01,Brayden McNabb,1991-01-21,D,VEG
mcquero01,Roger McQueen,2006-10-02,C,ANA
mctavma01,Mason McTavish,2003-01-30,C,ANA
medveal01,Alexei Medvedev,2007-09-10,G,VAN
meierti01,Timo Meier,1996-10-08,RW,NJD
merceda01,Dawson Mercer,2001-10-27,C,NJD
merille01,Leevi Merilainen,2002-08-13,G,OTT
merkuge01,Georgii Merkulov,2000-10-10,F,---
merzlel01,Elvis Merzļikins,1994-04-13,G,CBJ
mesarfi01,Filip Mesar,2004-01-03,RW,MTL
mewshe01,Henry Mews,2006-03-09,D,CGY
michkma01,Matvei Michkov,2004-12-09,RW,PHI
middlja01,Jacob Middleton,1996-01-02,D,MIN
middlke01,Keaton Middleton,1998-02-10,D,TOR
miettju01,Julius Miettinen,2006-01-20,F,SEA
mikheil01,Ilya Mikheyev,1994-10-10,F,CHI
mikkoni01,Niko Mikkola,1996-04-27,D,FLA
milanso01,Sonny Milano,1996-05-12,LW,WSH
milleco02,Colin Miller,1992-10-29,D,WPG
millejt01,J.T. Miller,1993-03-14,C,NYR
milleka01,K'Andre Miller,2000-01-21,D,CAR
mintefr01,Fraser Minten,2004-07-05,C,BOS
mintypa01,Pavel Mintyukov,2003-11-25,D,ANA
miromda01,Daniil Miromanov,1997-07-11,D,CGY
mirosiv01,Ivan Miroshnichenko,2004-02-04,LW,WSH
misalu01,Luke Misa,2005-11-25,F,CGY
misami01,Michael Misa,2007-02-16,F,SJS
mitteca01,Casey Mittelstadt,1998-11-22,C,BOS
molenta01,Tanner Molendyk,2005-02-03,D,NSH
molgaos01,Oscar Fisker Molgaard,2005-02-18,C,SEA
monahse01,Sean Monahan,1994-10-12,C,CBJ
montesa01,Sam Montembeault,1996-10-30,G,MTL
montgbl01,Blake Montgomery,2005-05-04,LW,OTT
montobr01,Brandon Montour,1994-04-11,D,SEA
moonejo01,John Mooney,2007-03-08,C,MTL
mooreol01,Oliver Moore,2005-01-22,C,CHI
mooretr01,Trevor Moore,1995-03-31,LW,LAK
moorewi01,William Moore,2007-03-24,C,BOS
morinet01,Etienne Morin,2005-03-09,D,CGY
morrijo04,Josh Morrissey,1995-03-28,D,WPG
morrosc02,Scott Morrow,2002-11-01,D,CAR
moserja01,J.J. Moser,2000-06-06,D,TBL
mrazepe01,Petr Mrázek,1992-02-14,G,ANA
mrtkara01,Radim Mrtka,2007-06-09,D,BUF
mugglle01,Leon Muggli,2006-07-09,D,WSH
mukhash01,Shakir Mukhamadullin,2002-01-10,D,SJS
murphco02,Connor Murphy,1993-03-26,D,CHI
murrama02,Matt Murray,1994-05-25,G,SEA
murtaja01,Jack Murtagh,2007-08-22,LW,PHI
mustajo01,John Mustard,2006-08-16,F,CHI
mustyqu01,Quentin Musty,2005-07-06,LW,SJS
myersph01,Philippe Myers,1997-01-25,D,TOR
myersty01,Tyler Myers,1990-02-01,D,VAN
myniosa01,Sawyer Mynio,2005-04-30,D,VAN
nabokil01,Ilya Nabokov,2003-03-27,G,COL
nadeabr01,Bradly Nadeau,2005-05-05,LW,CAR
namesvl01,Vladislav Namestnikov,1992-11-22,C,WPG
nazarfr01,Frank Nazar,2004-01-14,C,CHI
necasma01,Martin Nečas,1999-01-15,C,COL
nedelal01,Alex Nedeljkovic,1996-01-07,G,SJS
neighja01,Jake Neighbours,2002-03-29,LW,STL
nelsobr01,Brock Nelson,1991-10-15,C,COL
nemecsi01,Simon Nemec,2004-02-15,D,NJD
nesbija01,Jack Nesbitt,2007-01-12,C,PHI
nesteni02,Nikita Nesterenko,2001-09-10,C,ANA
nestrva01,Vaclav Nestrasil,2007-04-06,RW,CHI
newhoal01,Alex Newhook,2001-01-28,C,MTL
nichuva01,Valeri Nichushkin,1995-03-04,RW,COL
niedeni01,Nino Niederreiter,1992-09-08,RW,WPG
nikisal01,Alexander Nikishin,2001-10-02,D,CAR
nilsoer01,Eric Nilson,2007-05-11,C,ANA
noesest01,Stefan Noesen,1993-02-12,RW,NJD
norrijo01,Joshua Norris,1999-05-05,C,BUF
nosekto01,Tomáš Nosek,1992-09-01,C,FLA
novakth01,Thomas Novak,1997-04-28,C,PIT
nugenry01,Ryan Nugent-Hopkins,1993-04-12,C,EDM
nurseda01,Darnell Nurse,1995-02-04,D,EDM
nylanal01,Alexander Nylander,1998-03-02,LW,BUF
nylanwi01,William Nylander,1996-05-01,C,TOR
nymanja01,Jani Nyman,2004-07-30,RW,SEA
nyquigu01,Gustav Nyquist,1989-09-01,RW,WPG
obrieja02,Jake O'Brien,2007-06-16,C,SEA
obrieli01,Liam O'Brien,1994-07-29,C,UTA
oconndr01,Drew O'Connor,1998-06-09,F,VAN
oconnlo01,Logan O'Connor,1996-08-14,RW,COL
oettija01,Jake Oettinger,1998-12-18,G,DAL
ohgreli01,Liam Ohgren,2004-01-28,LW,MIN
oleksja01,Jamie Oleksiak,1992-12-21,D,SEA
olivima01,Mathieu Olivier,1997-02-11,F,CBJ
olofsvi01,Victor Olofsson,1995-07-18,RW,COL
oreilry01,Ryan O'Reilly,1991-02-07,C,NSH
oreilsa01,Sam O'Reilly,2006-03-30,F,EDM
orlovdm01,Dmitry Orlov,1991-07-23,D,SJS
ostapza01,Zack Ostapchuk,2003-05-29,C,SJS
ostluno01,Noah Ostlund,2004-03-11,C,BUF
othmabr01,Brennan Othmann,2003-01-05,LW,NYR
ovechal01,Alex Ovechkin,1985-09-17,LW,WSH
P-haymelu01,Luke Haymes,2003-07-28,F,TOR
P-leppaat01,Atro Leppanen,1998-12-14,D,EDM
P-mcallry01,Ryan McAllister,2001-12-19,C,---
murasse01,Sergei Murashov,2004-04-01,G,PIT
P-samanjo01,Joshua Samanski,2002-03-22,F,EDM
pachabr01,Brayden Pachal,1999-08-23,D,CGY
pageaje01,Jean-Gabriel Pageau,1992-11-11,C,NYI
palaton01,Ondřej Palát,1991-03-28,LW,NJD
palmiky01,Kyle Palmieri,1991-02-01,RW,NYI
panarar01,Artemi Panarin,1991-10-30,LW,NYR
