ID,ABBR,RESERVE,NHL
annunju01,ANA,R,NSH
buiumze01,ANA,R,VAN
connoky01,ANA,R,WPG
engluan01,ANA,R,NSH
firkuja01,ANA,R,SEA
greeraj01,ANA,R,FLA
hoferjo01,ANA,R,STL
joshuda01,ANA,R,TOR
koblati01,ANA,R,TOR
liljeti01,ANA,R,WSH
miettju01,ANA,R,SEA
oconndr01,ANA,R,VAN
olivima01,ANA,R,CBJ
P-haymelu01,ANA,R,TOR
reinhsa01,ANA,R,FLA
riellmo01,ANA,R,TOR
rodriev01,ANA,R,FLA
schnebr01,ANA,R,NYR
severda01,ANA,R,CBJ
shurama01,ANA,R,FLA
toewsjo01,ANA,R,WPG
vanacma01,ANA,R,CHI
vlasial01,ANA,R,CHI
wiesboz01,ANA,R,NSH
willato01,ANA,R,VAN
berglja01,ANA,,PHI
coolelo01,ANA,,UTA
desnoca01,ANA,,UTA
finleja01,ANA,,UTA
hutsoqu01,ANA,,EDM
ihswoja01,ANA,,VEG
khusnma01,ANA,,BOS
tippeow01,ANA,,PHI
boumesa01,BOS,R,WPG
buiumsh01,BOS,R,DET
burakan01,BOS,R,CHI
cattobe01,BOS,R,SEA
cheslry01,BOS,R,WSH
devinja01,BOS,R,FLA
donatry01,BOS,R,CHI
finkai01,BOS,R,NSH
foxad01,BOS,R,NYR
franket01,BOS,R,WSH
gajanad01,BOS,R,CHI
haulaer01,BOS,R,NSH
jansslu01,BOS,R,FLA
mayfisc01,BOS,R,NYI
milanso01,BOS,R,WSH
namesvl01,BOS,R,WPG
noesest01,BOS,R,NJD
P-mcallry01,BOS,R,---
pachabr01,BOS,R,CGY
quickjo01,BOS,R,NYR
suzdaal01,BOS,R,WSH
thompai01,BOS,R,NYR
anderfr01,BOS,,CAR
brinkbo01,BOS,,MIN
byrambo01,BOS,,BUF
cliftco01,BOS,,PIT
fredetr01,BOS,,EDM
gauthcu01,BOS,,ANA
lazarcu01,BOS,,EDM
malinsa01,BOS,,COL
mrtkara01,BOS,,BUF
sandeja01,BOS,,OTT
shepahu01,BOS,R,OTT
wallsje01,BOS,,MIN
boesebr01,BUF,R,VAN
chiarbe01,BUF,R,DET
dvorsda01,BUF,R,STL
edvinsi01,BUF,R,DET
fantiad01,BUF,R,CBJ
forsbfi01,BUF,R,NSH
holmssi01,BUF,R,NYI
hughelu01,BUF,R,NJD
koepkco01,BUF,R,WPG
larkidy01,BUF,R,DET
oleksja01,BUF,R,SEA
sandiax01,BUF,R,DET
shabama01,BUF,R,NYI
shearco01,BUF,R,NYR
talboca01,BUF,R,DET
trochvi01,BUF,R,NYR
wolljo01,BUF,R,TOR
connetr01,BUF,,VEG
crosbsi01,BUF,,PIT
dipiemi01,BUF,,BOS
edstrda01,BUF,,VEG
fialake01,BUF,,LAK
gilbede01,BUF,,OTT
gudasra01,BUF,,ANA
guentdy01,BUF,,UTA
hathaga01,BUF,,PHI
nadeabr01,BUF,,CAR
nikisal01,BUF,,CAR
powerow01,BUF,,BUF
tkachbr01,BUF,,OTT
ungerfe01,BUF,,CAR
yurovda01,BUF,,MIN
barroju01,CAR,R,NSH
bennimi01,CAR,R,FLA
bjugsni01,CAR,R,NJD
brzushu01,CAR,R,CGY
douglcu01,CAR,R,VAN
frostmo01,CAR,R,CGY
klapkad01,CAR,R,CGY
kurasph01,CAR,R,SJS
kyroujo01,CAR,R,STL
larssad01,CAR,R,SEA
lundca01,CAR,R,SJS
mewshe01,CAR,R,CGY
oreilry01,CAR,R,NSH
ovechal01,CAR,R,WSH
pospima01,CAR,R,CGY
stolaan01,CAR,R,TOR
thompja01,CAR,R,VAN
tsyplma01,CAR,R,NJD
vorondi01,CAR,R,CBJ
bardaza01,CAR,,COL
barkede01,CAR,,PHI
bussibr01,CAR,,CAR
dahlira01,CAR,,BUF
desmica01,CAR,,DAL
emberty01,CAR,,EDM
eyssimi01,CAR,,BOS
fedotiv01,CAR,R,PHI
granlmi01,CAR,,ANA
guentja01,CAR,,TBL
hallafi01,CAR,,PIT
lamouma01,CAR,,UTA
marnemi01,CAR,,VEG
middlja01,CAR,,MIN
moserja01,CAR,,TBL
perroja01,CAR,,CAR
boqvije01,CBJ,R,FLA
coylech01,CBJ,R,CBJ
forbode01,CBJ,R,VAN
garlaco01,CBJ,R,CBJ
knighsp01,CBJ,R,CHI
kulikdm01,CBJ,R,FLA
pageaje01,CBJ,R,NYI
pescebr01,CBJ,R,NJD
smithja04,CBJ,R,CBJ
tavarjo01,CBJ,R,TOR
teravte01,CBJ,R,CHI
coltoro01,CBJ,,COL
henriad01,CBJ,,EDM
howdebr01,CBJ,,VEG
johnswy01,CBJ,,DAL
kreidch01,CBJ,,ANA
martijo01,CBJ,,CAR
mrazepe01,CBJ,,ANA
myersty01,CBJ,,DAL
paulni01,CBJ,,TBL
smithco02,CBJ,,VEG
walkese01,CBJ,,CAR
zuckeja01,CBJ,,BUF
bennesa01,CGY,R,FLA
eriksli01,CGY,R,FLA
fortedr01,CGY,R,NYR
gavrivl01,CGY,R,NYR
heineda01,CGY,R,CBJ
levide01,CGY,R,FLA
lindgch01,CGY,R,WSH
mikkoni01,CGY,R,FLA
paraste01,CGY,R,WSH
samosma01,CGY,R,FLA
thomplo01,CGY,R,WSH
acciano01,CGY,,PIT
andraem01,CGY,,PHI
aubekni01,CGY,R,MIN
carriwi01,CGY,,CAR
cernaer01,CGY,,TBL
ciharvo01,CGY,R,LAK
cirelan01,CGY,,TBL
dickija01,CGY,R,EDM
foligni01,CGY,,MIN
gourdya01,CGY,,TBL
greenjo02,CGY,R,BUF
hussovi01,CGY,,ANA
ivaniv01,CGY,R,COL
karlswi01,CGY,R,VEG
kellypa01,CGY,,COL
kucheni01,CGY,,TBL
laughsc01,CGY,,LAK
lindees01,CGY,,DAL
lindhel01,CGY,,BOS
mansojo01,CGY,,COL
milleka01,CGY,,CAR
nelsobr01,CGY,,COL
reillmi01,CGY,,CAR
texieal01,CGY,,MTL
zuccama01,CGY,,MIN
borgewi01,CHI,R,NYR
coronma01,CHI,R,CGY
farabjo01,CHI,R,CGY
gadjojo01,CHI,R,FLA
hamildo01,CHI,R,NJD
hildede01,CHI,R,TOR
kantsro01,CHI,R,CHI
kiiskje01,CHI,R,NSH
lardini01,CHI,R,CHI
levshar01,CHI,R,CHI
lheurza01,CHI,R,NSH
marchki01,CHI,R,CBJ
sillico01,CHI,R,CBJ
toffoty01,CHI,R,SJS
ufkory01,CHI,R,NSH
vilmasa01,CHI,R,FLA
yagerbr01,CHI,R,WPG
zamulye01,CHI,R,CBJ
backos01,CHI,,DAL
benakad01,CHI,,MIN
chinaye01,CHI,,PIT
dorofpa01,CHI,,VEG
klevety01,CHI,,OTT
kochepy01,CHI,R,CAR
marjavi01,CHI,,BUF
P-leppaat01,CHI,,EDM
poitrma01,CHI,,BOS
reimeja01,CHI,,OTT
ruohohe01,CHI,,PHI
vanecvi01,CHI,R,UTA
vejmeka01,CHI,,UTA
drouijo01,COL,R,STL
elickch01,COL,R,CBJ
kampfda01,COL,R,WSH
macewza01,COL,R,NJD
mangian01,COL,R,CHI
olofsvi01,COL,R,CGY
shestig01,COL,R,NYR
soderar01,COL,R,CHI
sundqos01,COL,R,STL
bogosza01,COL,,MIN
broztr01,COL,R,PIT
cousini01,COL,,OTT
duchema01,COL,,DAL
dudaar01,COL,R,UTA
ekholma01,COL,,EDM
goligal01,COL,R,PIT
howeta01,COL,R,PIT
kapanka01,COL,,EDM
kindebe01,COL,,PIT
lafreto01,COL,R,EDM
murtaja01,COL,R,PHI
newhoal01,COL,,MTL
nylanal01,COL,R,BUF
oconnlo01,COL,R,COL
pearsta01,COL,,BUF
pintosh01,COL,,OTT
poehlry01,COL,,ANA
regulal01,COL,,EDM
stonema01,COL,,VEG
toewsde01,COL,,COL
troubja01,COL,,ANA
yamamka01,COL,,UTA
zadorni01,COL,,BOS
brandmi01,DAL,R,DET
edstrad01,DAL,R,NYR
gatcoma01,DAL,R,NYI
hanlejo01,DAL,R,CGY
kaisewy01,DAL,R,CHI
lorenst01,DAL,R,TOR
mancivi01,DAL,R,VAN
parayco01,DAL,R,STL
schaere01,DAL,R,NSH
skinnje01,DAL,R,SJS
slaggla01,DAL,R,CHI
toropal01,DAL,R,STL
wilsbad01,DAL,R,NSH
akeybe01,DAL,,EDM
berezma01,DAL,,EDM
crozima01,DAL,,TBL
draisle01,DAL,,EDM
hensllo01,DAL,,OTT
hymanza01,DAL,,EDM
johanjo03,DAL,,TBL
jonesbe01,DAL,,MIN
jonsssa01,DAL,R,EDM
kulicji01,DAL,,BUF
letoude01,DAL,,BOS
nugenry01,DAL,,EDM
oreilsa01,DAL,,EDM
rosloja01,DAL,,EDM
skinnst01,DAL,,PIT
spencjo01,DAL,,OTT
augustr01,DET,R,DET
caseyse01,DET,R,NJD
celebma01,DET,R,SJS
coppan01,DET,R,DET
daccojo01,DET,R,SEA
martibr02,DET,R,NSH
mukhash01,DET,R,SJS
ostapza01,DET,R,SJS
protail01,DET,R,WSH
seidemo01,DET,R,DET
amicoca01,DET,R,PHI
artamni01,DET,R,CAR
bjorkol01,DET,,TBL
doanjo01,DET,,BUF
ernead01,DET,,DAL
faberbr01,DET,,MIN
girarsa01,DET,,PIT
hagelbr01,DET,,TBL
hanifno01,DET,,VEG
hillad01,DET,,VEG
jankoma01,DET,R,CAR
kessemi01,DET,R,BUF
korczka01,DET,,VEG
mackina01,DET,,COL
mooreia01,DET,,ANA
nichuva01,DET,,COL
perryco01,DET,,TBL
podkova01,DET,,EDM
robiner01,DET,R,CAR
royni01,DET,,COL
savoima01,DET,,EDM
sissoco01,DET,,VEG
smithre01,DET,R,VEG
solbest01,DET,R,ANA
terrytr01,DET,,ANA
theodsh01,DET,,VEG
bearca01,EDM,R,DET
boisvsa01,EDM,R,CHI
brissbr01,EDM,R,NYR
broditj01,EDM,R,CGY
chishde01,EDM,R,WSH
engvapi01,EDM,R,NYI
glassco01,EDM,R,NJD
hamontr01,EDM,R,DET
maattol01,EDM,R,CGY
marksja02,EDM,R,NJD
mikheil01,EDM,R,CHI
molenta01,EDM,R,NSH
mugglle01,EDM,R,WSH
pettema01,EDM,R,VAN
ritchca01,EDM,R,NYI
schwaja01,EDM,R,SEA
sorokil01,EDM,R,NYI
stromdy01,EDM,R,WSH
stromry01,EDM,R,CGY
wrighsh01,EDM,R,SEA
yegormi01,EDM,R,NJD
bertutr01,EDM,,DAL
bichsli01,EDM,,DAL
bjarnca01,EDM,,PHI
carlsjo01,EDM,,ANA
carlsle01,EDM,,ANA
catafma01,EDM,,VEG
grundca01,EDM,,PHI
helledr01,EDM,,ANA
holtzal01,EDM,,VEG
hrabami01,EDM,,UTA
iginlti01,EDM,,UTA
kapriki01,EDM,,MIN
mathemi01,EDM,,MTL
mctavma01,EDM,,ANA
astonza01,FLA,R,CBJ
barromo01,FLA,R,WPG
demeldy01,FLA,R,WPG
dillobr01,FLA,R,NJD
gritsar01,FLA,R,NJD
helleco01,FLA,R,WPG
jostty01,FLA,R,NSH
lapiehe01,FLA,R,WSH
marrelu01,FLA,R,CBJ
misami01,FLA,R,SJS
plantma02,FLA,R,DET
ratyaa01,FLA,R,VAN
wintery01,FLA,R,SEA
badindo01,FLA,,CAR
blakeja02,FLA,,CAR
czataet01,FLA,,TBL
dostalu01,FLA,,ANA
ellerla01,FLA,,OTT
gauthet01,FLA,,TBL
harleth01,FLA,,DAL
harrijo01,FLA,,BOS
heiskmi01,FLA,,DAL
kastema01,FLA,,BOS
kolosal01,FLA,,PHI
kuzmean01,FLA,,LAK
lindhha01,FLA,,BOS
mcdavco01,FLA,,EDM
slukyha01,FLA,R,LAK
akhtyar01,LAK,R,TOR
brodzjo01,LAK,R,NYR
brownco02,LAK,R,NJD
buchnpa01,LAK,R,STL
bystefi01,LAK,R,SJS
fowleca01,LAK,R,STL
genboed01,LAK,R,DET
ivankja01,LAK,R,NSH
josiro01,LAK,R,NSH
kirscch01,LAK,R,SJS
kovacjo01,LAK,R,NJD
kravtvi01,LAK,R,NYR
mccanja01,LAK,R,SEA
millejt01,LAK,R,NYR
morinet01,LAK,R,CGY
rombaja01,LAK,R,NSH
suterpi01,LAK,R,STL
walkena01,LAK,R,STL
werenza01,LAK,R,CBJ
westma01,LAK,R,CHI
wetscca01,LAK,R,SJS
clarada01,LAK,R,ANA
copleph01,LAK,R,LAK
dachco01,LAK,,EDM
ellisco01,LAK,,BUF
hyryar01,LAK,,DAL
johnsro02,LAK,,ANA
juulsno01,LAK,,PHI
kerfoal01,LAK,,UTA
korpijo01,LAK,,BOS
lewanda01,LAK,,EDM
nesteni02,LAK,,ANA
panarar01,LAK,,LAK
raddyda01,LAK,,TBL
ristora01,LAK,,PHI
tuomasa01,LAK,,PHI
andrepy01,MIN,R,CBJ
brossla01,MIN,R,SJS
brysoja01,MIN,R,WPG
leean01,MIN,R,NYI
lindgry01,MIN,R,SEA
lombery01,MIN,R,CGY
pionkne01,MIN,R,WPG
reschco01,MIN,R,CGY
royma04,MIN,R,WSH
scheima01,MIN,R,WPG
smithwi01,MIN,R,SJS
stenbot01,MIN,R,STL
stephch02,MIN,R,SEA
thrunhe01,MIN,R,TOR
arvidvi01,MIN,,BOS
buntimi01,MIN,,DAL
cerrach01,MIN,,CAR
deslani01,MIN,,CAR
dumbama01,MIN,,PIT
eriksjo02,MIN,,MIN
gallabr01,MIN,,MTL
geekico01,MIN,,TBL
hertlto01,MIN,,VEG
jonesma03,MIN,,EDM
mccarmi01,MIN,,MIN
michkma01,MIN,,PHI
schenlu01,MIN,,BUF
sennebe01,MIN,,ANA
silovar01,MIN,,PIT
timmico01,MIN,,BUF
trikogl01,MIN,,CAR
valimju01,MIN,,UTA
vasilan02,MIN,,TBL
beauvan01,MTL,R,WSH
benoisi01,MTL,R,TOR
comrier01,MTL,R,WPG
fleurha01,MTL,R,WPG
gregono01,MTL,R,FLA
grzelma01,MTL,R,CHI
iafalal01,MTL,R,WPG
johanal01,MTL,R,DET
mailllo01,MTL,R,STL
murrama02,MTL,R,SEA
sahlile01,MTL,R,SJS
sawchgr01,MTL,R,FLA
traffhe01,MTL,R,NJD
abolsro01,MTL,,PHI
caufico01,MTL,,MTL
coutuse01,MTL,,PHI
dachki01,MTL,,MTL
danauph01,MTL,,MTL
eliasga01,MTL,,OTT
eriksfi01,MTL,R,MTL
foegewa01,MTL,,OTT
grebeni01,MTL,,PHI
laferal01,MTL,,LAK
lainepa01,MTL,R,MTL
lohrema01,MTL,,BOS
marinjo01,MTL,,UTA
mooretr01,MTL,,LAK
paupaha01,MTL,R,MTL
pickfbr01,MTL,,MTL
pitlity01,MTL,,MIN
schmica01,MTL,R,DAL
slavija01,MTL,,CAR
soderel01,MTL,,PIT
tanevbr01,MTL,,UTA
applema01,NJD,R,DET
bernaja01,NJD,R,DET
duboipi01,NJD,R,WSH
greavje01,NJD,R,CBJ
gridima01,NJD,R,CGY
niedeni01,NJD,R,WPG
othmabr01,NJD,R,CGY
palaton01,NJD,R,NYI
perroda01,NJD,R,DET
provoiv01,NJD,R,CBJ
salomel01,NJD,R,WPG
siegejo01,NJD,R,NJD
wennbal01,NJD,R,SJS
andermi02,NJD,,LAK
bathedr01,NJD,,OTT
brodijo01,NJD,,MIN
crousla01,NJD,,UTA
danfoju01,NJD,,BUF
foligma01,NJD,,MIN
giroucl01,NJD,,OTT
gostish01,NJD,,CAR
jarvise01,NJD,,CAR
kuempda01,NJD,,LAK
matinni01,NJD,,OTT
mesarfi01,NJD,,MTL
montgbl01,NJD,,OTT
nesbija01,NJD,,PHI
norrijo01,NJD,,BUF
portier01,NJD,,BUF
royjo01,NJD,,MTL
samanjo01,NJD,,EDM
seeleni01,NJD,,PHI
yakemca01,NJD,,OTT
audymjo01,NSH,R,NSH
beanja01,NSH,R,CGY
eberljo01,NSH,R,SEA
ekblaaa01,NSH,R,FLA
honzesa01,NSH,R,CGY
huberjo01,NSH,R,CGY
jarnkca01,NSH,R,TOR
kaspema01,NSH,R,DET
