ID,ABBR,RESERVE,NHL
lindsth01,NSH,R,STL
merceda01,NSH,R,NJD
montobr01,NSH,R,SEA
nestrva01,NSH,R,CHI
orlovdm01,NSH,R,SJS
parekza01,NSH,R,CGY
perfeco01,NSH,R,WPG
pulkkje01,NSH,R,NYI
rehkoca01,NSH,R,SEA
saleed01,NSH,R,SEA
silayan01,NSH,R,NJD
anderjo05,NSH,,MTL
beaudco01,NSH,,UTA
cozendy01,NSH,,OTT
frolose01,NSH,,CAR
hayeske01,NSH,,PIT
haytoba01,NSH,,UTA
hedmavi01,NSH,,TBL
hintzro01,NSH,,DAL
massema01,NSH,,ANA
mcquero01,NSH,,ANA
ostluno01,NSH,,BUF
psenima01,NSH,,UTA
reinbda01,NSH,,MTL
schmina01,NSH,,UTA
tarasvl01,NSH,,MIN
wedgesc01,NSH,,COL
aitchka01,NYI,R,NYI
askarya01,NYI,R,SJS
barkoal01,NYI,R,FLA
barzama01,NYI,R,NYI
bedarco01,NYI,R,CHI
beechjo01,NYI,R,CGY
chibrni01,NYI,R,WPG
debrial01,NYI,R,DET
delbelu01,NYI,R,CBJ
heineem01,NYI,R,NYI
josepma01,NYI,R,STL
macleky01,NYI,R,NYI
nazarfr01,NYI,R,CHI
prokhda01,NYI,R,NYI
tuckety01,NYI,R,STL
blomqjo01,NYI,R,PIT
bolduza01,NYI,,MTL
chromma01,NYI,,LAK
dobesja01,NYI,,MTL
evansja02,NYI,,MTL
fowleja01,NYI,,MTL
groshma01,NYI,,TBL
hagemi01,NYI,,MTL
hutsola01,NYI,,MTL
jonesca01,NYI,,PIT
konyubo01,NYI,,MTL
lehkoar01,NYI,,COL
makarca01,NYI,,COL
nabokil01,NYI,R,COL
ryabkiv01,NYI,,CAR
suzukni01,NYI,,MTL
balinuv01,NYR,R,FLA
barloco01,NYR,R,WPG
cristan01,NYR,R,WSH
dickisa01,NYR,R,SJS
eklunvi01,NYR,R,NYI
hischni01,NYR,R,NJD
jonesse01,NYR,R,FLA
kokkoni01,NYR,R,SEA
leonary01,NYR,R,WSH
pottecu01,NYR,R,CGY
rinzesa01,NYR,R,CHI
spencma02,NYR,R,NYR
ahose01,NYR,,CAR
bensoza01,NYR,,BUF
bourqma01,NYR,,DAL
brzushe01,NYR,R,LAK
byfiequ01,NYR,,LAK
clarkbr02,NYR,,LAK
cormilu01,NYR,,VEG
gulyami01,NYR,R,COL
heidtri01,NYR,R,MIN
helensa02,NYR,,LAK
koleske01,NYR,,VEG
lacomja01,NYR,,ANA
luneatr01,NYR,,ANA
martopo01,NYR,,PHI
oettija01,NYR,,DAL
pickeow01,NYR,,PIT
roberja01,NYR,,DAL
slafkju01,NYR,,MTL
stanklo01,NYR,,CAR
wothepa01,NYR,,PIT
zegratr01,NYR,,PHI
ziemmko01,NYR,,LAK
zonnobi01,NYR,R,PIT
bertuty01,OTT,R,CHI
cootebr01,OTT,R,VAN
dadonev01,OTT,R,NJD
debruja01,OTT,R,VAN
evanglu01,OTT,R,NSH
forslgu02,OTT,R,FLA
hagueni01,OTT,R,NSH
leonajo01,OTT,R,DET
marchma01,OTT,R,CBJ
milleco02,OTT,R,WPG
morrijo04,OTT,R,WPG
nyquigu01,OTT,R,WPG
roberma02,OTT,R,NYR
rossima01,OTT,R,VAN
samsoil01,OTT,R,WSH
schwico01,OTT,R,FLA
sebrado01,OTT,R,FLA
soucyca01,OTT,R,NYI
svechfe01,OTT,R,NSH
verhaca01,OTT,R,FLA
wangsi01,OTT,R,SJS
zaryco01,OTT,R,CGY
carrial01,OTT,,MTL
granshe01,OTT,,LAK
gustafi01,OTT,,MIN
pettelu01,OTT,,ANA
poulisa01,OTT,,PIT
stastsp01,OTT,,EDM
steeval02,OTT,,BOS
svechan01,OTT,,CAR
vatrafr01,OTT,,ANA
bluegte01,PHI,R,VAN
cowanea01,PHI,R,TOR
fiskeos01,PHI,R,SEA
hameele01,PHI,R,NJD
lachash01,PHI,R,NJD
lundean01,PHI,R,FLA
miromda01,PHI,R,CGY
raddyta01,PHI,R,NYR
surineg01,PHI,R,NSH
blumema01,PHI,,BOS
bumpal01,PHI,,PHI
chatfja01,PHI,,CAR
durzise01,PHI,R,UTA
eicheja01,PHI,,VEG
gillsp01,PHI,R,PHI
goncaga01,PHI,,TBL
hallist01,PHI,,OTT
hryckju01,PHI,,DAL
kadrina01,PHI,,COL
landega01,PHI,,COL
luchaje01,PHI,,PHI
lundkni01,PHI,,DAL
martiem01,PHI,,TBL
peterjo01,PHI,,UTA
seguity01,PHI,R,DAL
spurgja01,PHI,,MIN
staaljo01,PHI,,CAR
ullmali01,PHI,,OTT
vansash01,PHI,R,PHI
vladada01,PHI,,PHI
walmaja01,PHI,,EDM
yorkca01,PHI,,PHI
zavraeg01,PHI,R,PHI
zubar01,PHI,,OTT
chernig01,PIT,R,SJS
commedr01,PIT,R,CHI
danfobe01,PIT,R,TOR
dragilu01,PIT,R,SEA
eiserco01,PIT,R,NYI
emeryer01,PIT,R,NYR
fabbrda01,PIT,R,CBJ
greenry01,PIT,R,CHI
halttka01,PIT,R,SJS
hutsoco01,PIT,R,WSH
jiricad01,PIT,R,STL
lambebr01,PIT,R,WPG
meyerbe01,PIT,R,SEA
mustyqu01,PIT,R,SJS
nemecsi01,PIT,R,NJD
obrieja02,PIT,R,SEA
schaema01,PIT,R,NYI
tkachma01,PIT,R,FLA
tolvaee01,PIT,R,SEA
woodma01,PIT,R,NSH
brindga01,PIT,,COL
demidiv01,PIT,,MTL
foersty01,PIT,,PHI
greigri01,PIT,,OTT
hagenja01,PIT,,BOS
hartca01,PIT,,VEG
howaris01,PIT,,EDM
lauzoje01,PIT,,VEG
lindbca01,PIT,,VEG
necasma01,PIT,,COL
simasdm01,PIT,,UTA
stramch01,PIT,,MIN
tomasph01,PIT,,PIT
brobeph01,SEA,R,STL
buchedm01,SEA,R,STL
cossase01,SEA,R,DET
daniena01,SEA,R,DET
delmaet01,SEA,R,CHI
eklunwi01,SEA,R,SJS
fiddlbl01,SEA,R,SEA
gastrmi01,SEA,R,WSH
johnske01,SEA,R,CBJ
korchke01,SEA,R,CHI
leery01,SEA,R,NSH
mustajo01,SEA,R,CHI
nedelal01,SEA,R,SJS
neighja01,SEA,R,STL
ohgreli01,SEA,R,VAN
romanal01,SEA,R,NYI
sambedy01,SEA,R,WPG
smithbr05,SEA,R,CBJ
snuggji01,SEA,R,STL
thomaro01,SEA,R,STL
woodmi01,SEA,R,CBJ
dobsono01,SEA,,MTL
epperkr01,SEA,,LAK
fabbrro01,SEA,,MIN
hallqth01,SEA,,MIN
kahkoka01,SEA,,MIN
kellecl01,SEA,,UTA
konectr01,SEA,,PHI
pelleja01,SEA,,TBL
rooneke01,SEA,,UTA
smithta01,SEA,,ANA
sodervi01,SEA,,BOS
strubja01,SEA,,MTL
swaymje01,SEA,,BOS
allanno01,SJS,R,CHI
bashaan01,SJS,R,CGY
dunnvi02,SJS,R,SEA
georgis01,SJS,R,NYI
gibsojo02,SJS,R,DET
goodrba01,SJS,R,SJS
grafco01,SJS,R,SJS
jennebo01,SJS,R,CBJ
kartyty01,SJS,R,NYR
lafreal01,SJS,R,NYR
lakovly01,SJS,R,WSH
mateyde01,SJS,R,CBJ
reavery01,SJS,R,SJS
regenpa01,SJS,R,SJS
rittida01,SJS,R,NYI
sarosju01,SJS,R,NSH
vanrija01,SJS,R,DET
villena01,SJS,R,SEA
amadimi01,SJS,,OTT
bouchev01,SJS,,EDM
capobky01,SJS,,DAL
dewarco01,SJS,,PIT
drysdja01,SJS,,PHI
ehlerni01,SJS,,CAR
harkija01,SJS,,ANA
huntda01,SJS,,MIN
kempead01,SJS,,LAK
killoal01,SJS,,ANA
kivirjo01,SJS,,COL
montesa01,SJS,,MTL
moverja01,SJS,,LAK
velenjo01,SJS,,MTL
weegama01,SJS,,UTA
zachapa01,SJS,,BOS
zellwol01,SJS,,ANA
berggjo02,STL,R,STL
brattje01,STL,R,NJD
cagnolu01,STL,R,SJS
carboju01,STL,R,STL
evansry01,STL,R,SEA
feherma01,STL,R,WSH
kakkoka01,STL,R,SEA
kevanbe01,STL,R,NJD
mahurjo01,STL,R,SEA
marqumi01,STL,R,NSH
meierti01,STL,R,NJD
mooreol01,STL,R,CHI
priceca02,STL,R,SEA
robersi01,STL,R,STL
rosenis01,STL,R,WPG
stigate01,STL,R,NSH
tarasda02,STL,R,FLA
bennja01,STL,,DAL
boldyma01,STL,,MIN
erssosa01,STL,,PHI
geekimo01,STL,,BOS
helenko01,STL,,BUF
johnsry03,STL,R,BUF
klebead01,STL,R,BUF
kyrouch01,STL,R,DAL
leinoto02,STL,,BUF
mcnabbr01,STL,,VEG
mintypa01,STL,,ANA
mitteca01,STL,,BOS
nilsoer01,STL,,ANA
peekean01,STL,,BOS
petroal01,STL,,DAL
reichlu01,STL,,BOS
schmani01,STL,,UTA
sergami01,STL,,UTA
zettefa01,STL,,OTT
chrisja01,TBL,R,CBJ
colembl01,TBL,R,CGY
deangan01,TBL,R,NYI
ferrama01,TBL,R,SJS
gaudead01,TBL,R,SJS
gaudrfr01,TBL,R,SEA
kessema01,TBL,R,STL
laffesa01,TBL,R,CHI
martisp01,TBL,R,NYR
pelecad01,TBL,R,NYI
perbini01,TBL,R,NSH
ravenjo01,TBL,R,SJS
whiteza01,TBL,R,CGY
bedkoda01,TBL,,BUF
burnsbr01,TBL,,COL
carcomi01,TBL,,UTA
georgca01,TBL,R,LAK
girgeze01,TBL,,TBL
hartmry01,TBL,,MIN
holmbpo01,TBL,,TBL
jeannta01,TBL,,BOS
lamboca01,TBL,,MIN
luukkuk01,TBL,,BUF
lyonal01,TBL,,BUF
malenbe01,TBL,,BUF
pastrda01,TBL,,BOS
prishni01,TBL,,COL
quinnja01,TBL,,BUF
rustbr01,TBL,,PIT
stanllo01,TBL,,BUF
thompta01,TBL,,BUF
tuchal01,TBL,,BUF
wahlban01,TBL,,BUF
backlmi01,TOR,R,CGY
bahlke01,TOR,R,CGY
bainsar01,TOR,R,VAN
bearet01,TOR,R,---
bobrose01,TOR,R,FLA
chadwno01,TOR,R,TOR
deshavi01,TOR,R,SJS
domima01,TOR,R,TOR
ekmanol01,TOR,R,TOR
groulbe01,TOR,R,TOR
hinosvi01,TOR,R,FLA
hollju01,TOR,R,STL
karlsli01,TOR,R,VAN
kniesma01,TOR,R,TOR
kuzneya01,TOR,R,CGY
lankike01,TOR,R,VAN
lowryad01,TOR,R,WPG
maccema01,TOR,R,TOR
mccabja01,TOR,R,TOR
mcmanbo02,TOR,R,SEA
nylanwi01,TOR,R,TOR
paterji01,TOR,R,VAN
pezzemi01,TOR,R,TOR
roberni01,TOR,R,TOR
sharaye01,TOR,R,CGY
stechtr01,TOR,R,TOR
sunieay01,TOR,R,CGY
armiajo01,TOR,,LAK
colansa01,TOR,,ANA
jenseni02,TOR,,OTT
kaliyar01,TOR,,OTT
kovalni01,TOR,,COL
obrieli01,TOR,,UTA
binnijo01,UTA,R,STL
cuyllwi01,UTA,R,NYR
fernsme01,UTA,R,VAN
hoglani01,UTA,R,VAN
hollody01,UTA,R,STL
hronefi01,UTA,R,VAN
lekkejo01,UTA,R,VAN
lundeis01,UTA,R,CBJ
medveal01,UTA,R,VAN
myniosa01,UTA,R,VAN
nymanja01,UTA,R,SEA
petteel01,UTA,R,VAN
petteel02,UTA,R,VAN
rasmumi01,UTA,R,DET
schenbr01,UTA,R,NYI
skjeibr01,UTA,R,NSH
spellaj01,UTA,R,CHI
stamkst01,UTA,R,NSH
anderra01,UTA,,VEG
bastina01,UTA,,DAL
blankni01,UTA,,COL
butda01,UTA,,UTA
catesno01,UTA,,PHI
coleia01,UTA,,UTA
edmunjo01,UTA,,LAK
horcowi01,UTA,,PIT
hughequ01,UTA,,MIN
kolyavl01,UTA,,BOS
mcbaija03,UTA,,UTA
moorewi01,UTA,,BOS
pointbr01,UTA,,TBL
schmiak01,UTA,,VEG
sidorye01,UTA,,ANA
sturmni01,UTA,,MIN
allenja01,VAN,R,NJD
beniema01,VAN,R,SEA
demkoth01,VAN,R,VAN
fleurca01,VAN,R,SEA
frondan01,VAN,R,CHI
kemeljo01,VAN,R,NSH
lindsca01,VAN,R,CBJ
luostee01,VAN,R,FLA
matthau01,VAN,R,TOR
mazurca01,VAN,R,DET
morrosc02,VAN,R,NYR
perrega01,VAN,R,NYR
pulocry01,VAN,R,NYI
raymolu01,VAN,R,DET
tanevch01,VAN,R,TOR
beckow01,VAN,,MTL
blaissa01,VAN,,MTL
cecico01,VAN,,LAK
davidja01,VAN,,MTL
druryja01,VAN,,COL
engstad01,VAN,,MTL
guhleka01,VAN,,MTL
jiricda01,VAN,,PHI
koivuaa01,VAN,,MTL
kuralse01,VAN,,BOS
mintefr01,VAN,,BOS
moonejo01,VAN,,MTL
ritchry01,VAN,,MIN
turcoal02,VAN,,LAK
xhekaar01,VAN,,MTL
xhekafl01,VAN,,MTL
zharoal01,VAN,,MTL
chychja01,VEG,R,WSH
duclaan01,VEG,R,NYI
duhaibr01,VEG,R,WSH
hamblja01,VEG,R,---
hugheja03,VEG,R,NJD
ioriovi01,VEG,R,NYR
mcilrdy01,VEG,R,WSH
mckowhu01,VEG,R,---
mcmicco01,VEG,R,WSH
nosekto01,VEG,R,FLA
protaal01,VEG,R,WSH
sandira01,VEG,R,WSH
sherwki01,VEG,R,SJS
sourdju01,VEG,R,WSH
stevecl01,VEG,R,WSH
vanritr01,VEG,R,WSH
vilarga01,VEG,R,WPG
wolfdu01,VEG,R,CGY
barbaiv01,VEG,,VEG
behrese01,VEG,,COL
chaboth01,VEG,,OTT
chaffmi01,VEG,,TBL
dowdni01,VEG,,VEG
dumoubr01,VEG,,LAK
dvorach01,VEG,,PHI
johanma03,VEG,,MIN
kapanol01,VEG,,MTL
lyubuil01,VEG,,DAL
mcdonry01,VEG,,TBL
samuema02,VEG,,BUF
sogaama01,VEG,,OTT
steelsa01,VEG,,DAL
stuetti02,VEG,,OTT
webbeca01,VEG,,CAR
crevilo01,WPG,R,CHI
dellaty01,WPG,R,SJS
faulkju01,WPG,R,DET
horvabo01,WPG,R,NYI
kanepa01,WPG,R,DET
klingjo01,WPG,R,SJS
zibanmi01,WPG,R,NYR
blackco01,WPG,,DAL
blackma01,WPG,,COL
brazeju01,WPG,,PIT
bruniha01,WPG,R,PIT
doughdr01,WPG,,LAK
faksara01,WPG,,DAL
hallta02,WPG,,CAR
huttobe01,WPG,R,VEG
ingraco01,WPG,,EDM
jarrytr01,WPG,R,EDM
karlser01,WPG,,PIT
koivuvi01,WPG,R,PIT
kopitan01,WPG,,LAK
krebspe01,WPG,,BUF
kulakbr01,WPG,,COL
letankr01,WPG,,PIT
lizotbl01,WPG,,PIT
malkiev01,WPG,,PIT
mcgroru01,WPG,R,PIT
murasse01,WPG,R,PIT
murphco02,WPG,,EDM
novakth01,WPG,,PIT
petryje01,WPG,,MIN
pickaca01,WPG,R,EDM
rakelri01,WPG,,PIT
saadbr01,WPG,R,VEG
sheary01,WPG,,PIT
stivajo01,WPG,R,PIT
treniya01,WPG,,MIN
boqviad01,WSH,R,NYI
carlobr01,WSH,R,TOR
cizikca01,WSH,R,NYI
comphj.01,WSH,R,DET
freijal01,WSH,R,WPG
grubaph01,WSH,R,SEA
kudryki01,WSH,R,VAN
kuninlu01,WSH,R,FLA
leddyni01,WSH,R,SJS
marchbr03,WSH,R,FLA
merzlel01,WSH,R,CBJ
mirosiv01,WSH,R,WSH
monahse01,WSH,R,CBJ
reidca01,WSH,R,NSH
vaakaur01,WSH,R,NYR
wilsoto01,WSH,R,WSH
bonkol01,WSH,,PHI
carrisa01,WSH,,BUF
forsban01,WSH,,LAK
glendlu01,WSH,,PHI
greenli01,WSH,,LAK
hemmiem01,WSH,,DAL
jellvos01,WSH,,BOS
jokihhe01,WSH,,BOS
kotkaje01,WSH,,CAR
lyselfa01,WSH,,BOS
manthan01,WSH,,PIT
mcavoch01,WSH,,BOS
mcleory01,WSH,,BUF
merkuge01,WSH,,BOS
nurseda01,WSH,,EDM
rantami01,WSH,,DAL
sanhetr01,WSH,,PHI
stenlke01,WSH,,UTA
zellewi01,WSH,,BOS